id,title,org,kind,url,accessedDate
SRC001,考工记,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/考工记,2026-03-23
SRC002,营造法式,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/营造法式,2026-03-23
SRC003,梓人遗制,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/梓人遗制,2026-03-23
SRC004,鲁班经,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/鲁班经,2026-03-23
SRC005,园冶,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/园冶,2026-03-23
SRC006,髹饰录,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/髹饰录,2026-03-23
SRC007,工段营造录,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/工段营造录,2026-03-23
SRC008,长物志,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/长物志,2026-03-23
SRC009,闲情偶寄,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/闲情偶寄,2026-03-23
SRC010,天工开物,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/天工开物,2026-03-23
SRC011,喻皓,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/喻皓,2026-03-23
SRC012,李诫,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/李诫_(北宋),2026-03-23
SRC013,宇文恺,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/宇文愷,2026-03-23
SRC014,阎立德,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/閻立德,2026-03-23
SRC015,李春（隋朝）,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/李春_(隋朝),2026-03-23
SRC016,李冰,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/李冰,2026-03-23
SRC017,何稠,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/何稠,2026-03-23
SRC018,计成,维基百科,encyclopedia,https://zh.wikipedia.org/wiki/计成,2026-03-23
